Clock Cycle,Queue Size
2995,5
2996,5
2997,5
2998,5
2999,6
3000,5
3001,5
3002,5
3003,5
3004,5
3005,5
3006,5
3007,6
3008,5
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,5
3016,5
3017,5
3018,5
3019,5
3020,5
3021,4
3022,4
3023,4
3024,4
3025,4
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,2
3033,2
3034,3
3035,3
3036,2
3037,1
3038,1
3039,1
3040,1
3041,1
3042,2
3043,2
3044,3
3045,3
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,3
3055,3
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,4
3065,4
3066,4
3067,5
3068,5
3069,5
3070,5
3071,5
3072,5
3073,5
3074,6
3075,5
3076,5
3077,5
3078,5
3079,5
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,5
3088,4
3089,4
3090,4
3091,4
3092,4
3093,5
3094,5
3095,5
3096,5
3097,5
3098,6
3099,6
3100,5
3101,5
3102,5
3103,5
3104,5
3105,5
3106,5
3107,6
3108,4
3109,4
3110,4
3111,4
3112,4
3113,4
3114,4
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,4
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,5
3135,5
3136,5
3137,5
3138,5
3139,5
3140,5
3141,5
3142,5
3143,5
3144,5
3145,5
3146,6
3147,5
3148,5
3149,5
3150,5
3151,5
3152,5
3153,5
3154,6
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,4
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,2
3176,2
3177,2
3178,2
3179,3
3180,3
3181,3
3182,3
3183,4
3184,4
3185,4
3186,3
3187,3
3188,3
3189,3
3190,3
3191,2
3192,0
3193,1
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,2
3249,3
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,4
3263,5
3264,5
3265,5
3266,5
3267,5
3268,5
3269,6
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,6
3280,5
3281,4
3282,4
3283,4
3284,4
3285,4
3286,4
3287,4
3288,4
3289,4
3290,4
3291,4
3292,4
3293,4
3294,4
3295,4
3296,4
3297,4
3298,4
3299,4
3300,4
3301,4
3302,4
3303,5
3304,4
3305,4
3306,4
3307,4
3308,5
3309,5
3310,5
3311,5
3312,5
3313,5
3314,5
3315,5
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,6
3323,5
3324,4
3325,4
3326,4
3327,4
3328,4
3329,4
3330,4
3331,4
3332,4
3333,4
3334,4
3335,4
3336,4
3337,4
3338,4
3339,4
3340,4
3341,4
3342,4
3343,4
3344,4
3345,4
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,3
3369,3
3370,4
3371,4
3372,5
3373,5
3374,5
3375,5
3376,5
3377,5
3378,6
3379,4
3380,3
3381,3
3382,4
3383,4
3384,4
3385,4
3386,4
3387,4
3388,4
3389,4
3390,4
3391,4
3392,4
3393,4
3394,4
3395,3
3396,3
3397,3
3398,3
3399,2
3400,2
3401,2
3402,2
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,4
3427,4
3428,3
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,3
3452,3
3453,4
3454,4
3455,4
3456,3
3457,3
3458,3
3459,3
3460,3
3461,2
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,2
3480,2
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,4
3492,4
3493,4
3494,4
3495,4
3496,4
3497,4
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,4
3513,4
3514,4
3515,3
3516,3
3517,3
3518,4
3519,4
3520,4
3521,4
3522,4
3523,4
3524,4
3525,4
3526,4
3527,4
3528,5
3529,5
3530,5
3531,5
3532,5
3533,5
3534,5
3535,5
3536,5
3537,6
3538,5
3539,5
3540,5
3541,5
3542,5
3543,5
3544,5
3545,5
3546,5
3547,5
3548,5
3549,5
3550,5
3551,5
3552,5
3553,5
3554,6
3555,5
3556,6
3557,5
3558,5
3559,5
3560,6
3561,5
3562,4
3563,4
3564,4
3565,5
3566,6
3567,5
3568,5
3569,5
3570,5
3571,5
3572,3
3573,3
3574,3
3575,3
3576,4
3577,4
3578,3
3579,4
3580,4
3581,4
3582,4
3583,4
3584,5
3585,4
3586,4
3587,3
3588,2
3589,2
3590,2
3591,2
3592,1
3593,1
3594,1
3595,0
3596,0
3597,1
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,3
3622,3
3623,3
3624,3
3625,3
3626,3
3627,3
3628,3
3629,3
3630,3
3631,3
3632,3
3633,3
3634,3
3635,3
3636,3
3637,3
3638,3
3639,3
3640,3
3641,3
3642,3
3643,3
3644,3
3645,4
3646,4
3647,3
3648,3
3649,3
3650,3
3651,3
3652,4
3653,4
3654,4
3655,4
3656,4
3657,4
3658,4
3659,4
3660,4
3661,4
3662,4
3663,4
3664,4
3665,4
3666,4
3667,4
3668,4
3669,5
3670,5
3671,5
3672,5
3673,5
3674,5
3675,5
3676,5
3677,5
3678,6
3679,5
3680,6
3681,5
3682,5
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,5
3690,5
3691,5
3692,5
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,5
3700,5
3701,5
3702,5
3703,5
3704,5
3705,5
3706,6
3707,5
3708,5
3709,5
3710,5
3711,5
3712,5
3713,5
3714,5
3715,4
3716,4
3717,4
3718,4
3719,4
3720,4
3721,4
3722,4
3723,4
3724,4
3725,4
3726,4
3727,4
3728,4
3729,4
3730,4
3731,4
3732,3
3733,3
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,4
3756,4
3757,4
3758,4
3759,4
3760,4
3761,4
3762,4
3763,4
3764,4
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,4
3772,4
3773,4
3774,4
3775,5
3776,5
3777,5
3778,5
3779,5
3780,5
3781,5
3782,5
3783,6
3784,5
3785,4
3786,4
3787,4
3788,4
3789,4
3790,3
3791,3
3792,3
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,3
3801,3
3802,4
3803,4
3804,4
3805,4
3806,4
3807,4
3808,4
3809,4
3810,4
3811,4
3812,3
3813,3
3814,3
3815,4
3816,3
3817,3
3818,3
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,0
3835,0
3836,0
3837,0
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,2
3846,2
3847,2
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,3
3894,3
3895,3
3896,4
3897,4
3898,4
3899,4
3900,4
3901,4
3902,4
3903,4
3904,4
3905,4
3906,4
3907,4
3908,4
3909,4
3910,4
3911,4
3912,5
3913,5
3914,5
3915,5
3916,5
3917,5
3918,6
3919,5
3920,5
3921,5
3922,5
3923,5
3924,5
3925,5
3926,5
3927,6
3928,5
3929,5
3930,5
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,5
3938,5
3939,5
3940,5
3941,5
3942,5
3943,5
3944,5
3945,6
3946,6
3947,5
3948,6
3949,5
3950,4
3951,4
3952,4
3953,4
3954,4
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,5
3964,4
3965,5
3966,6
3967,5
3968,5
3969,5
3970,5
3971,5
3972,6
3973,5
3974,5
3975,5
3976,4
3977,4
3978,4
3979,4
3980,4
3981,4
3982,5
3983,5
3984,5
3985,5
3986,6
3987,5
3988,4
3989,3
3990,3
3991,3
3992,2
3993,2
3994,3
3995,3
3996,3
3997,2
3998,1
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,4
4042,4
4043,4
4044,4
4045,4
4046,4
4047,4
4048,4
4049,4
4050,4
4051,4
4052,4
4053,4
4054,4
4055,4
4056,5
4057,5
4058,5
4059,5
4060,6
4061,5
4062,4
4063,3
4064,3
4065,3
4066,3
4067,3
4068,3
4069,4
4070,4
4071,4
4072,4
4073,4
4074,5
4075,6
4076,5
4077,3
4078,2
4079,2
4080,2
4081,3
4082,3
4083,3
4084,3
4085,3
4086,3
4087,3
4088,3
4089,3
4090,3
4091,3
4092,3
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,2
4102,2
4103,2
4104,3
4105,3
4106,3
4107,3
4108,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,2
4127,2
4128,2
4129,2
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,4
4137,4
4138,4
4139,4
4140,4
4141,4
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,3
4151,3
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,4
4159,4
4160,4
4161,4
4162,4
4163,4
4164,4
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,4
4172,4
4173,4
4174,4
4175,4
4176,4
4177,4
4178,4
4179,4
4180,4
4181,4
4182,5
4183,5
4184,4
4185,4
4186,3
4187,3
4188,3
4189,3
4190,3
4191,3
4192,3
4193,3
4194,2
4195,1
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,2
4213,2
4214,2
4215,3
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,4
4234,4
4235,5
4236,5
4237,5
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,5
4245,4
4246,4
4247,4
4248,4
4249,4
4250,4
4251,4
4252,4
4253,5
4254,5
4255,6
4256,5
4257,4
4258,4
4259,4
4260,4
4261,4
4262,4
4263,4
4264,4
4265,4
4266,4
4267,4
4268,4
4269,5
4270,6
4271,5
4272,5
4273,4
4274,5
4275,5
4276,5
4277,5
4278,5
4279,5
4280,5
4281,5
4282,5
4283,4
4284,4
4285,4
4286,4
4287,5
4288,5
4289,5
4290,5
4291,5
4292,6
4293,5
4294,4
4295,4
4296,4
4297,4
4298,5
4299,6
4300,5
4301,4
4302,4
4303,5
4304,5
4305,4
4306,4
4307,4
4308,5
4309,5
4310,5
4311,6
4312,4
4313,3
4314,3
4315,3
4316,3
4317,4
4318,4
4319,4
4320,4
4321,4
4322,4
4323,4
4324,4
4325,4
4326,4
4327,4
4328,4
4329,4
4330,3
4331,3
4332,3
4333,2
4334,1
4335,1
4336,2
4337,2
4338,3
4339,2
4340,0
4341,0
4342,0
4343,0
4344,0
4345,1
4346,1
4347,1
4348,1
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,3
4362,3
4363,3
4364,3
4365,3
4366,4
4367,4
4368,4
4369,4
4370,4
4371,5
4372,5
4373,5
4374,5
4375,5
4376,5
4377,6
4378,5
4379,5
4380,5
4381,5
4382,5
4383,5
4384,5
4385,5
4386,6
4387,5
4388,5
4389,5
4390,5
4391,5
4392,5
4393,5
4394,5
4395,5
4396,5
4397,5
4398,5
4399,5
4400,5
4401,5
4402,5
4403,6
4404,5
4405,5
4406,5
4407,5
4408,5
4409,5
4410,5
4411,5
4412,5
4413,5
4414,5
4415,5
4416,5
4417,5
4418,5
4419,6
4420,5
4421,5
4422,4
4423,4
4424,4
4425,4
4426,4
4427,4
4428,4
4429,3
4430,3
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,3
4455,3
4456,3
4457,4
4458,4
4459,5
4460,5
4461,5
4462,5
4463,5
4464,4
4465,4
4466,4
4467,4
4468,4
4469,4
4470,4
4471,4
4472,4
4473,4
4474,4
4475,5
4476,5
4477,5
4478,6
4479,5
4480,5
4481,5
4482,5
4483,5
4484,5
4485,5
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,6
4494,5
4495,4
4496,4
4497,4
4498,5
4499,5
4500,5
4501,5
4502,5
4503,5
4504,5
4505,5
4506,5
4507,5
4508,5
4509,5
4510,5
4511,5
4512,5
4513,5
4514,5
4515,5
4516,5
4517,5
4518,5
4519,5
4520,5
4521,5
4522,5
4523,5
4524,5
4525,5
4526,5
4527,5
4528,5
4529,5
4530,5
4531,5
4532,5
4533,5
4534,5
4535,5
4536,5
4537,5
4538,5
4539,5
4540,4
4541,4
4542,4
4543,4
4544,5
4545,5
4546,5
4547,5
4548,5
4549,5
4550,5
4551,5
4552,5
4553,5
4554,4
4555,4
4556,4
4557,4
4558,3
4559,3
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,4
4567,5
4568,6
4569,4
4570,4
4571,4
4572,5
4573,5
4574,5
4575,5
4576,6
4577,6
4578,5
4579,5
4580,5
4581,5
4582,5
4583,5
4584,5
4585,5
4586,5
4587,5
4588,6
4589,5
4590,5
4591,5
4592,5
4593,5
4594,5
4595,5
4596,5
4597,5
4598,5
4599,4
4600,5
4601,5
4602,6
4603,5
4604,5
4605,5
4606,5
4607,5
4608,5
4609,5
4610,4
4611,4
4612,3
4613,3
4614,3
4615,3
4616,3
4617,3
4618,3
4619,3
4620,3
4621,3
4622,3
4623,4
4624,4
4625,4
4626,4
4627,5
4628,4
4629,4
4630,4
4631,3
4632,3
4633,3
4634,3
4635,1
4636,1
4637,1
4638,1
4639,2
4640,2
4641,3
4642,3
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,3
4650,2
4651,2
4652,3
4653,3
4654,3
4655,3
4656,4
4657,4
4658,4
4659,4
4660,4
4661,4
4662,4
4663,4
4664,4
4665,3
4666,3
4667,3
4668,3
4669,3
4670,3
4671,3
4672,3
4673,2
4674,2
4675,2
4676,1
4677,1
4678,1
4679,1
4680,2
4681,2
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4701,3
4702,3
4703,4
4704,4
4705,4
4706,5
4707,5
4708,5
4709,5
4710,5
4711,5
4712,6
4713,5
4714,5
4715,5
4716,5
4717,5
4718,5
4719,5
4720,6
4721,5
4722,5
4723,5
4724,6
4725,5
4726,5
4727,5
4728,5
4729,6
4730,5
4731,5
4732,6
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,5
4741,3
4742,3
4743,3
4744,3
4745,3
4746,4
4747,4
4748,4
4749,4
4750,5
4751,4
4752,4
4753,4
4754,5
4755,5
4756,5
4757,5
4758,5
4759,4
4760,4
4761,4
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,2
4769,2
4770,2
4771,2
4772,3
4773,3
4774,3
4775,3
4776,3
4777,3
4778,4
4779,4
4780,4
4781,5
4782,5
4783,5
4784,5
4785,5
4786,5
4787,5
4788,5
4789,5
4790,5
4791,5
4792,5
4793,3
4794,3
4795,4
4796,5
4797,5
4798,5
4799,5
4800,5
4801,5
4802,4
4803,4
4804,2
4805,3
4806,4
4807,4
4808,4
4809,4
4810,4
4811,4
4812,4
4813,4
4814,4
4815,4
4816,3
4817,3
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,2
4836,2
4837,2
4838,2
4839,2
4840,2
4841,2
4842,2
4843,2
4844,2
4845,2
4846,2
4847,3
4848,3
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,3
4858,4
4859,4
4860,4
4861,4
4862,4
4863,4
4864,4
4865,4
4866,4
4867,4
4868,4
4869,4
4870,4
4871,4
4872,5
4873,5
4874,6
4875,5
4876,5
4877,5
4878,5
4879,5
4880,5
4881,6
4882,6
4883,5
4884,5
4885,4
4886,4
4887,4
4888,4
4889,4
4890,4
4891,3
4892,3
4893,3
4894,3
4895,3
4896,3
4897,4
4898,4
4899,5
4900,5
4901,5
4902,5
4903,5
4904,5
4905,4
4906,4
4907,4
4908,4
4909,4
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,4
4917,4
4918,4
4919,4
4920,4
4921,4
4922,4
4923,4
4924,3
4925,2
4926,2
4927,2
4928,2
4929,2
4930,1
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,1
4944,2
4945,2
4946,2
4947,2
4948,3
4949,3
4950,3
4951,3
4952,3
4953,3
4954,3
4955,4
4956,4
4957,4
4958,5
4959,5
4960,5
4961,5
4962,5
4963,5
4964,5
4965,5
4966,5
4967,5
4968,5
4969,5
4970,5
4971,5
4972,5
4973,5
4974,5
4975,5
4976,5
4977,5
4978,5
4979,5
4980,5
4981,5
4982,5
4983,6
4984,5
4985,5
4986,5
4987,5
4988,5
4989,6
4990,5
4991,5
4992,5
4993,5
4994,5
4995,5
4996,5
4997,5
4998,4
4999,4
5000,4
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,5
5011,5
5012,5
5013,6
5014,4
5015,4
5016,5
5017,5
5018,5
5019,5
5020,5
5021,5
5022,5
5023,5
5024,5
5025,5
5026,5
5027,5
5028,5
5029,5
5030,5
5031,5
5032,4
5033,4
5034,4
5035,4
5036,4
5037,4
5038,4
5039,4
5040,4
5041,4
5042,4
5043,4
5044,4
5045,4
5046,4
5047,4
5048,4
5049,4
5050,4
5051,3
5052,3
5053,3
5054,3
5055,3
5056,2
5057,2
5058,2
5059,2
5060,2
5061,2
5062,2
5063,3
5064,3
5065,3
5066,3
5067,3
5068,4
5069,4
5070,4
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,5
5079,5
5080,5
5081,5
5082,4
5083,4
5084,4
5085,5
5086,5
5087,5
5088,5
5089,5
5090,5
5091,5
5092,5
5093,5
5094,4
5095,4
5096,4
5097,4
5098,4
5099,4
5100,4
5101,4
5102,4
5103,4
5104,4
5105,4
5106,4
5107,4
5108,4
5109,4
5110,4
5111,4
5112,5
5113,5
5114,5
5115,6
5116,4
5117,5
5118,5
5119,5
5120,5
5121,5
5122,5
5123,5
5124,6
5125,5
5126,4
5127,5
5128,5
5129,6
5130,4
5131,5
5132,5
5133,5
5134,5
5135,4
5136,4
5137,4
5138,4
5139,4
5140,4
5141,3
5142,3
5143,4
5144,4
5145,5
5146,5
5147,5
5148,6
5149,5
5150,5
5151,5
5152,5
5153,4
5154,4
5155,4
5156,3
5157,2
5158,2
5159,2
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,1
5172,1
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,4
5240,4
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,4
5260,4
5261,4
5262,3
5263,3
5264,4
5265,4
5266,4
5267,4
5268,4
5269,4
5270,4
5271,4
5272,4
5273,4
5274,4
5275,4
5276,4
5277,4
5278,4
5279,4
5280,4
5281,4
5282,4
5283,4
5284,4
5285,4
5286,5
5287,5
5288,5
5289,5
5290,5
5291,5
5292,6
5293,6
5294,6
5295,5
5296,5
5297,5
5298,5
5299,5
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,5
5307,6
5308,5
5309,4
5310,4
5311,5
5312,4
5313,4
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,6
5329,4
5330,3
5331,3
5332,3
5333,3
5334,3
5335,3
5336,3
5337,3
5338,3
5339,3
5340,3
5341,3
5342,3
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,1
5350,2
5351,2
5352,2
5353,2
5354,2
5355,3
5356,3
5357,3
5358,2
5359,2
5360,3
5361,3
5362,3
5363,3
5364,3
5365,3
5366,3
5367,3
5368,4
5369,4
5370,3
5371,3
5372,3
5373,3
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,4
5392,4
5393,4
5394,4
5395,4
5396,5
5397,6
5398,5
5399,5
5400,5
5401,4
5402,4
5403,5
5404,5
5405,5
5406,5
5407,5
5408,5
5409,5
5410,5
5411,5
5412,5
5413,5
5414,5
5415,6
5416,5
5417,5
5418,6
5419,5
5420,5
5421,5
5422,5
5423,5
5424,5
5425,5
5426,5
5427,5
5428,4
5429,4
5430,4
5431,4
5432,3
5433,2
5434,2
5435,3
5436,3
5437,2
5438,3
5439,3
5440,3
5441,3
5442,3
5443,3
5444,3
5445,3
5446,3
5447,4
5448,3
5449,3
5450,2
5451,2
5452,1
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,1
5486,1
5487,2
5488,2
5489,2
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,2
5504,2
5505,2
5506,2
5507,2
5508,2
5509,3
5510,3
5511,3
5512,3
5513,3
5514,4
5515,4
5516,4
5517,4
5518,4
5519,4
5520,4
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,5
5528,5
5529,5
5530,5
5531,5
5532,5
5533,6
5534,5
5535,5
5536,5
5537,5
5538,5
5539,6
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,6
5548,6
5549,4
5550,4
5551,4
5552,4
5553,4
5554,4
5555,4
5556,4
5557,4
5558,4
5559,4
5560,4
5561,4
5562,3
5563,3
5564,3
5565,3
5566,3
5567,3
5568,3
5569,2
5570,2
5571,3
5572,3
5573,2
5574,2
5575,2
5576,2
5577,2
5578,2
5579,2
5580,2
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,3
5588,3
5589,2
5590,2
5591,2
5592,2
5593,3
5594,3
5595,3
5596,3
5597,3
5598,3
5599,3
5600,3
5601,3
5602,3
5603,3
5604,3
5605,3
5606,2
5607,2
5608,2
5609,2
5610,2
5611,3
5612,3
5613,3
5614,3
5615,3
5616,3
5617,3
5618,3
5619,3
5620,3
5621,3
5622,3
5623,3
5624,3
5625,3
5626,3
5627,3
5628,3
5629,3
5630,3
5631,3
5632,3
5633,4
5634,4
5635,4
5636,5
5637,5
5638,5
5639,5
5640,5
5641,5
5642,5
5643,3
5644,2
5645,2
5646,2
5647,2
5648,2
5649,3
5650,3
5651,3
5652,3
5653,3
5654,3
5655,3
5656,4
5657,4
5658,4
5659,4
5660,4
5661,4
5662,4
5663,4
5664,4
5665,4
5666,5
5667,5
5668,4
5669,5
5670,5
5671,5
5672,5
5673,5
5674,5
5675,5
5676,5
5677,5
5678,5
5679,4
5680,4
5681,4
5682,4
5683,4
5684,3
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,0
5697,0
5698,0
5699,0
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,2
5707,3
5708,3
5709,3
5710,3
5711,3
5712,3
5713,3
5714,3
5715,3
5716,3
5717,3
5718,4
5719,4
5720,4
5721,4
5722,4
5723,4
5724,4
5725,4
5726,4
5727,4
5728,4
5729,4
5730,4
5731,4
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,4
5739,4
5740,4
5741,4
5742,4
5743,4
5744,4
5745,4
5746,4
5747,5
5748,5
5749,5
5750,5
5751,5
5752,5
5753,5
5754,5
5755,5
5756,5
5757,5
5758,5
5759,5
5760,6
5761,5
5762,5
5763,5
5764,5
5765,5
5766,5
5767,5
5768,5
5769,6
5770,5
5771,5
5772,5
5773,6
5774,5
5775,6
5776,5
5777,4
5778,4
5779,4
5780,4
5781,4
5782,4
5783,4
5784,4
5785,4
5786,4
5787,4
5788,4
5789,4
5790,4
5791,4
